version,release_date,fsd_version,feature_count,url
2023.12,"April 10, 2023",,24,https://www.notateslaapp.com/software-updates/version/2023.12/release-notes
2023.12.10,"May 23, 2023",FSD 11.3.6,27,https://www.notateslaapp.com/software-updates/version/2023.12.10/release-notes
2023.12.8,"May 5, 2023",,28,https://www.notateslaapp.com/software-updates/version/2023.12.8/release-notes
2023.12.9,"May 12, 2023",,30,https://www.notateslaapp.com/software-updates/version/2023.12.9/release-notes
2023.2.0.5,"January 25, 2023",,12,https://www.notateslaapp.com/software-updates/version/2023.2.0.5/release-notes
2023.2.10,"January 28, 2023",,13,https://www.notateslaapp.com/software-updates/version/2023.2.10/release-notes
2023.20,"May 26, 2023",,5,https://www.notateslaapp.com/software-updates/version/2023.20/release-notes
2023.20.4.1,"June 9, 2023",,13,https://www.notateslaapp.com/software-updates/version/2023.20.4.1/release-notes
2023.20.6,"June 23, 2023",FSD 11.3.6,15,https://www.notateslaapp.com/software-updates/version/2023.20.6/release-notes
2023.26,"July 1, 2023",FSD 11.3.6,18,https://www.notateslaapp.com/software-updates/version/2023.26/release-notes
2023.26.10,"August 23, 2023",FSD 11.4.4,23,https://www.notateslaapp.com/software-updates/version/2023.26.10/release-notes
2023.31.600,"October 27, 2023",,2,https://www.notateslaapp.com/software-updates/version/2023.31.600/release-notes
2023.32,"August 27, 2023",,8,https://www.notateslaapp.com/software-updates/version/2023.32/release-notes
2023.32.4,"September 11, 2023",FSD 11.4.4,9,https://www.notateslaapp.com/software-updates/version/2023.32.4/release-notes
2023.38,"October 3, 2023",FSD 11.4.4,7,https://www.notateslaapp.com/software-updates/version/2023.38/release-notes
2023.38.8,"November 12, 2023",FSD 11.4.4,9,https://www.notateslaapp.com/software-updates/version/2023.38.8/release-notes
2023.44,"November 17, 2023",FSD 11.4.4,8,https://www.notateslaapp.com/software-updates/version/2023.44/release-notes
2023.44.25,"December 6, 2023",,31,https://www.notateslaapp.com/software-updates/version/2023.44.25/release-notes
2023.44.30.10,"December 24, 2023",FSD 12.1,1,https://www.notateslaapp.com/software-updates/version/2023.44.30.10/release-notes
2023.44.30.11,"January 12, 2024",FSD 12.1.1,1,https://www.notateslaapp.com/software-updates/version/2023.44.30.11/release-notes
2023.44.30.12,"January 21, 2024",FSD 12.1.2,2,https://www.notateslaapp.com/software-updates/version/2023.44.30.12/release-notes
2023.44.30.15,"February 9, 2024",FSD 12.2,3,https://www.notateslaapp.com/software-updates/version/2023.44.30.15/release-notes
2023.44.30.20,"February 18, 2024",FSD 12.2.1,5,https://www.notateslaapp.com/software-updates/version/2023.44.30.20/release-notes
2023.44.30.25,"March 12, 2024",FSD 12.3,4,https://www.notateslaapp.com/software-updates/version/2023.44.30.25/release-notes
2023.44.30.30,"March 24, 2024",FSD 12.3.1,5,https://www.notateslaapp.com/software-updates/version/2023.44.30.30/release-notes
2023.6.1,"March 3, 2023",,15,https://www.notateslaapp.com/software-updates/version/2023.6.1/release-notes
2023.6.100.1,"April 24, 2023",,3,https://www.notateslaapp.com/software-updates/version/2023.6.100.1/release-notes
2023.6.15,"April 17, 2023",FSD 11.4,22,https://www.notateslaapp.com/software-updates/version/2023.6.15/release-notes
2023.6.9,"March 24, 2023",,16,https://www.notateslaapp.com/software-updates/version/2023.6.9/release-notes
2024.14,"April 17, 2024",,26,https://www.notateslaapp.com/software-updates/version/2024.14/release-notes
2024.14.3,"April 29, 2024",,38,https://www.notateslaapp.com/software-updates/version/2024.14.3/release-notes
2024.14.5,"May 6, 2024",FSD 12.3.6,41,https://www.notateslaapp.com/software-updates/version/2024.14.5/release-notes
2024.14.6,"May 10, 2024",Undocumented Change,54,https://www.notateslaapp.com/software-updates/version/2024.14.6/release-notes
2024.2,"January 18, 2024",FSD 11.4.9,4,https://www.notateslaapp.com/software-updates/version/2024.2/release-notes
2024.2.11,"March 21, 2024",,19,https://www.notateslaapp.com/software-updates/version/2024.2.11/release-notes
2024.2.2.1,"January 31, 2024",FSD 11.4.9,11,https://www.notateslaapp.com/software-updates/version/2024.2.2.1/release-notes
2024.2.3,"February 6, 2024",FSD 11.4.9,14,https://www.notateslaapp.com/software-updates/version/2024.2.3/release-notes
2024.2.6,"February 10, 2024",FSD 11.4.9,17,https://www.notateslaapp.com/software-updates/version/2024.2.6/release-notes
2024.20,"May 25, 2024",FSD 12.3.6,11,https://www.notateslaapp.com/software-updates/version/2024.20/release-notes
2024.20.1,"June 6, 2024",FSD 12.3.6,12,https://www.notateslaapp.com/software-updates/version/2024.20.1/release-notes
2024.20.10,"July 23, 2024",FSD 12.5,15,https://www.notateslaapp.com/software-updates/version/2024.20.10/release-notes
2024.20.15,"July 27, 2024",FSD 12.5.1,15,https://www.notateslaapp.com/software-updates/version/2024.20.15/release-notes
2024.20.3,"June 18, 2024",FSD 12.3.6,13,https://www.notateslaapp.com/software-updates/version/2024.20.3/release-notes
2024.20.6,"June 25, 2024",FSD 12.3.6,14,https://www.notateslaapp.com/software-updates/version/2024.20.6/release-notes
2024.20.7,"June 30, 2024",FSD 12.3.6,15,https://www.notateslaapp.com/software-updates/version/2024.20.7/release-notes
2024.26,"July 3, 2024",FSD 12.3.6,18,https://www.notateslaapp.com/software-updates/version/2024.26/release-notes
2024.26.1,"July 13, 2024",FSD 12.3.6,20,https://www.notateslaapp.com/software-updates/version/2024.26.1/release-notes
2024.26.10,"August 9, 2024",FSD 12.5.1.3,20,https://www.notateslaapp.com/software-updates/version/2024.26.10/release-notes
2024.26.11,"August 25, 2024",FSD 12.3.6,24,https://www.notateslaapp.com/software-updates/version/2024.26.11/release-notes
2024.26.15,"August 21, 2024",FSD 12.5.1.4,25,https://www.notateslaapp.com/software-updates/version/2024.26.15/release-notes
2024.26.20,"August 23, 2024",FSD 12.5.1.5,25,https://www.notateslaapp.com/software-updates/version/2024.26.20/release-notes
2024.26.3.1,"July 27, 2024",FSD 12.3.6,25,https://www.notateslaapp.com/software-updates/version/2024.26.3.1/release-notes
2024.26.5,"August 6, 2024",FSD 12.5.1.2,25,https://www.notateslaapp.com/software-updates/version/2024.26.5/release-notes
2024.26.7,"August 11, 2024",FSD 12.3.6,23,https://www.notateslaapp.com/software-updates/version/2024.26.7/release-notes
2024.26.8,"August 22, 2024",FSD 12.3.6,24,https://www.notateslaapp.com/software-updates/version/2024.26.8/release-notes
2024.32,"August 19, 2024",FSD 12.3.6,6,https://www.notateslaapp.com/software-updates/version/2024.32/release-notes
2024.32.10,"October 1, 2024",FSD 12.5.4.1,18,https://www.notateslaapp.com/software-updates/version/2024.32.10/release-notes
2024.32.100.1,"October 29, 2024",,1,https://www.notateslaapp.com/software-updates/version/2024.32.100.1/release-notes
2024.32.20,"September 30, 2024",FSD 12.5.5,18,https://www.notateslaapp.com/software-updates/version/2024.32.20/release-notes
2024.32.3,"September 1, 2024",FSD 12.3.6,11,https://www.notateslaapp.com/software-updates/version/2024.32.3/release-notes
2024.32.30,"October 8, 2024",FSD 12.5.6,20,https://www.notateslaapp.com/software-updates/version/2024.32.30/release-notes
2024.32.5,"September 9, 2024",FSD 12.3.6,13,https://www.notateslaapp.com/software-updates/version/2024.32.5/release-notes
2024.38,"October 3, 2024",,6,https://www.notateslaapp.com/software-updates/version/2024.38/release-notes
2024.38.100,"November 8, 2024",,1,https://www.notateslaapp.com/software-updates/version/2024.38.100/release-notes
2024.38.2,"October 17, 2024",,10,https://www.notateslaapp.com/software-updates/version/2024.38.2/release-notes
2024.38.4,"October 26, 2024",,12,https://www.notateslaapp.com/software-updates/version/2024.38.4/release-notes
2024.44,"November 2, 2024",FSD 12.5.4.2,7,https://www.notateslaapp.com/software-updates/version/2024.44/release-notes
2024.44.25,"December 2, 2024",FSD 12.5.4.2,16,https://www.notateslaapp.com/software-updates/version/2024.44.25/release-notes
2024.44.25.2,"December 4, 2024",FSD 12.5.4.2,32,https://www.notateslaapp.com/software-updates/version/2024.44.25.2/release-notes
2024.44.3,"November 19, 2024",FSD 12.5.4.2,11,https://www.notateslaapp.com/software-updates/version/2024.44.3/release-notes
2024.44.3.1,"November 23, 2024",FSD 12.5.4.2,11,https://www.notateslaapp.com/software-updates/version/2024.44.3.1/release-notes
2024.44.300,"January 29, 2025",,1,https://www.notateslaapp.com/software-updates/version/2024.44.300/release-notes
2024.8.3,"March 12, 2024",FSD 11.4.9,11,https://www.notateslaapp.com/software-updates/version/2024.8.3/release-notes
2024.8.4,"March 15, 2024",FSD 11.4.9,15,https://www.notateslaapp.com/software-updates/version/2024.8.4/release-notes
2024.8.7,"March 25, 2024",FSD 11.4.9,16,https://www.notateslaapp.com/software-updates/version/2024.8.7/release-notes
2025.14,"April 12, 2025",FSD 12.6.4 & 13.2.8,22,https://www.notateslaapp.com/software-updates/version/2025.14/release-notes
2025.14.100.1,"May 24, 2025",,11,https://www.notateslaapp.com/software-updates/version/2025.14.100.1/release-notes
2025.14.12,"May 27, 2025",,23,https://www.notateslaapp.com/software-updates/version/2025.14.12/release-notes
2025.14.6,"May 11, 2025",FSD 12.6.4 & 13.2.9,26,https://www.notateslaapp.com/software-updates/version/2025.14.6/release-notes
2025.2.200,"March 23, 2025",,1,https://www.notateslaapp.com/software-updates/version/2025.2.200/release-notes
2025.2.8,"February 27, 2025",FSD 12.6.4 & 13.2.8,20,https://www.notateslaapp.com/software-updates/version/2025.2.8/release-notes
2025.2.9,"March 11, 2025",FSD 12.6.4 & 13.2.8,14,https://www.notateslaapp.com/software-updates/version/2025.2.9/release-notes
2025.20,"May 30, 2025",FSD 12.6.4 & 13.2.9,10,https://www.notateslaapp.com/software-updates/version/2025.20/release-notes
2025.20.100,"June 30, 2025",,11,https://www.notateslaapp.com/software-updates/version/2025.20.100/release-notes
2025.20.3,"June 6, 2025",FSD 12.6.4 & 13.2.9,15,https://www.notateslaapp.com/software-updates/version/2025.20.3/release-notes
2025.26,"July 12, 2025",FSD 12.6.4 & 13.2.9,14,https://www.notateslaapp.com/software-updates/version/2025.26/release-notes
2025.26.100,"August 16, 2025",,9,https://www.notateslaapp.com/software-updates/version/2025.26.100/release-notes
2025.26.11,"October 1, 2025",FSD 12.6.4 & 13.2.9,21,https://www.notateslaapp.com/software-updates/version/2025.26.11/release-notes
2025.26.7.10,"August 28, 2025",FSD 13.2.9,10,https://www.notateslaapp.com/software-updates/version/2025.26.7.10/release-notes
2025.32,"August 20, 2025",FSD 12.6.4 & 13.2.9,10,https://www.notateslaapp.com/software-updates/version/2025.32/release-notes
2025.32.100,"September 24, 2025",,9,https://www.notateslaapp.com/software-updates/version/2025.32.100/release-notes
2025.32.3,"September 2, 2025",FSD 12.6.4 & 13.2.9,12,https://www.notateslaapp.com/software-updates/version/2025.32.3/release-notes
2025.32.6,"September 15, 2025",FSD 12.6.4 & 13.2.9,14,https://www.notateslaapp.com/software-updates/version/2025.32.6/release-notes
2025.32.8.10,"October 16, 2025",FSD 14.1.2,20,https://www.notateslaapp.com/software-updates/version/2025.32.8.10/release-notes
2025.32.8.15,"October 20, 2025",FSD 14.1.3,20,https://www.notateslaapp.com/software-updates/version/2025.32.8.15/release-notes
2025.32.8.16,"October 25, 2025",FSD 14.1.4,20,https://www.notateslaapp.com/software-updates/version/2025.32.8.16/release-notes
2025.32.8.5,"October 7, 2025",FSD 14.1,20,https://www.notateslaapp.com/software-updates/version/2025.32.8.5/release-notes
2025.32.8.6,"October 12, 2025",FSD 14.1.1,20,https://www.notateslaapp.com/software-updates/version/2025.32.8.6/release-notes
2025.38,"October 9, 2025",FSD 12.6.4 & 13.2.9,14,https://www.notateslaapp.com/software-updates/version/2025.38/release-notes
2025.38.3,"October 10, 2025",FSD 12.6.4 & 13.2.9,16,https://www.notateslaapp.com/software-updates/version/2025.38.3/release-notes
2025.38.8.5,"November 3, 2025",FSD 14.1.5,13,https://www.notateslaapp.com/software-updates/version/2025.38.8.5/release-notes
2025.38.8.7,"November 12, 2025",FSD 14.1.7,22,https://www.notateslaapp.com/software-updates/version/2025.38.8.7/release-notes
2025.38.9.5,"November 21, 2025",FSD 14.2,22,https://www.notateslaapp.com/software-updates/version/2025.38.9.5/release-notes
2025.38.9.6,"November 27, 2025",FSD 14.2.1,22,https://www.notateslaapp.com/software-updates/version/2025.38.9.6/release-notes
2025.44,"November 16, 2025",FSD 12.6.4 & 13.2.9,5,https://www.notateslaapp.com/software-updates/version/2025.44/release-notes
2025.44.25.1,"December 8, 2025",FSD 12.6.4 & 13.2.9,34,https://www.notateslaapp.com/software-updates/version/2025.44.25.1/release-notes
2025.44.25.5,"December 13, 2025",FSD 14.2.1.25,41,https://www.notateslaapp.com/software-updates/version/2025.44.25.5/release-notes
2025.8,"March 2, 2025",FSD 12.6.4 & 13.2.8,17,https://www.notateslaapp.com/software-updates/version/2025.8/release-notes
2025.8.100,"April 11, 2025",,1,https://www.notateslaapp.com/software-updates/version/2025.8.100/release-notes
2026.2,"January 22, 2026",FSD 12.6.4 & 13.2.9,6,https://www.notateslaapp.com/software-updates/version/2026.2/release-notes
2026.2.3,"January 27, 2026",FSD 12.6.4 & 13.2.9,7,https://www.notateslaapp.com/software-updates/version/2026.2.3/release-notes
2026.2.6,"February 15, 2026",,8,https://www.notateslaapp.com/software-updates/version/2026.2.6/release-notes
2026.2.6.1,"February 23, 2026",,9,https://www.notateslaapp.com/software-updates/version/2026.2.6.1/release-notes
2026.2.6.5,"February 27, 2026",FSD 13.2.9,11,https://www.notateslaapp.com/software-updates/version/2026.2.6.5/release-notes
2026.2.9,"February 28, 2026",FSD 14.2.2.5,16,https://www.notateslaapp.com/software-updates/version/2026.2.9/release-notes
2026.8,"March 12, 2026",,7,https://www.notateslaapp.com/software-updates/version/2026.8/release-notes
2026.8.3,"March 18, 2026",,8,https://www.notateslaapp.com/software-updates/version/2026.8.3/release-notes
2026.8.6,"April 2, 2026",,8,https://www.notateslaapp.com/software-updates/version/2026.8.6/release-notes
